CustomerID,Predicted_Churn
18735,0
18737,0
18743,1
18744,0
18747,0
18753,1
18755,1
18757,0
18761,1
18763,1
18764,0
18766,1
18776,1
18781,0
18784,0
18785,1
18786,1
18787,0
18796,1
18802,0
18815,0
18821,1
18826,0
18827,1
18829,0
18832,1
18834,1
18835,0
18836,1
18837,1
18839,1
18841,1
18842,1
18843,0
18852,1
18854,1
18861,1
18863,1
18864,1
18866,1
18867,1
18869,1
18873,1
18879,0
18882,0
18889,1
18890,1
18891,0
18895,0
18905,0
18908,1
18909,1
18910,1
18913,1
18915,1
18916,0
18921,1
18923,0
18932,0
18937,0
18944,0
18945,1
18946,1
18947,0
18950,1
18954,1
18956,1
18963,1
18966,1
18969,0
18970,1
18971,1
18980,1
18990,1
18999,0
19001,0
19005,0
19009,1
19014,1
19015,0
19016,1
19017,1
19018,0
19020,1
19021,1
19022,1
19023,1
19026,0
19028,0
19029,1
19032,1
19040,1
19043,1
19044,1
19045,1
19046,1
19050,1
19054,1
19057,1
19059,1
19062,1
19066,1
19068,0
19069,1
19077,1
19083,1
19085,1
19087,1
19088,1
19097,1
19098,1
19099,0
19100,0
19101,0
19104,1
19107,1
19111,1
19116,1
19120,1
19128,0
19141,1
19145,1
19147,0
19151,1
19154,1
19155,0
19159,0
19160,1
19162,1
19167,1
19172,0
19177,0
19182,0
19185,1
19188,1
19189,0
19195,1
19200,1
19208,1
19210,1
19216,1
19218,1
19220,1
19225,1
19226,0
19227,1
19229,1
19231,1
19232,0
19236,1
19242,1
19250,1
19251,1
19252,1
19254,1
19259,1
19262,1
19265,1
19272,1
19275,1
19277,0
19280,1
19281,1
19283,1
19285,1
19291,1
19293,1
19297,1
19299,1
19301,1
19306,1
19311,1
19312,1
19321,0
19328,1
19330,1
19345,1
19347,1
19350,1
19351,0
19354,1
19361,0
19363,0
19364,1
19371,0
19377,1
19378,1
19381,0
19387,1
19392,0
19395,0
19399,1
19401,1
19402,1
19408,1
19421,1
19422,1
19424,1
19433,1
19440,1
19445,1
19446,1
19448,1
19451,1
19456,1
19457,1
19466,1
19468,1
19476,1
19477,0
19478,1
19479,1
19482,0
19485,0
19490,1
19494,0
19504,1
19505,1
19509,1
19511,1
19512,1
19513,1
19520,1
19522,1
19523,1
19525,1
19526,1
19528,1
19530,0
19531,1
19536,1
19541,0
19554,1
19558,1
19564,1
19565,1
19573,0
19576,1
19585,1
19589,1
19592,0
19593,1
19597,1
19598,0
19607,1
19612,1
19615,1
19617,1
19622,1
19626,1
19629,1
19631,1
19635,0
19637,0
19641,0
19647,1
19648,1
19651,0
19658,1
19659,1
19662,1
19664,1
19666,1
19668,1
19678,0
19684,0
19685,1
19687,1
19689,0
19696,1
19697,0
19698,1
19700,1
19701,1
19705,1
19706,1
19707,1
19709,0
19713,1
19715,1
19719,1
19721,1
19725,1
19732,1
19741,0
19745,1
19749,1
19754,0
19758,1
19763,0
19766,1
19767,1
19771,1
19773,0
19775,1
19776,0
19777,1
19782,0
19795,1
19797,1
19798,1
19801,0
19806,1
19809,1
19816,0
19819,1
19821,1
19823,1
19825,1
19827,0
19830,1
19832,1
19834,1
19836,1
19839,1
19844,0
19852,1
19854,0
19862,1
19863,1
19867,0
19870,1
19871,1
19875,1
19876,1
19877,0
19880,1
19881,0
19883,1
19886,1
19888,1
19889,1
19891,0
19895,1
19896,1
19900,1
19902,1
19903,1
19908,1
19909,1
19910,1
19912,1
19915,1
19917,0
19924,1
19926,0
19928,1
19934,0
19937,1
19938,1
19939,1
19942,1
19943,1
19946,0
19947,1
19952,0
19954,0
19955,1
19958,0
19959,1
19961,0
19962,1
19969,1
19970,0
19973,1
19974,1
19977,1
19980,1
19985,1
19989,1
19993,1
20010,1
20012,1
20017,1
20018,1
20020,1
20021,1
20022,1
20026,1
20031,1
20036,1
20037,0
20041,0
20043,1
20044,1
20048,1
20053,0
20056,1
20058,0
20063,1
20066,0
20071,0
20072,1
20076,1
20079,0
20080,1
20081,0
20085,1
20091,0
20095,0
20096,1
20097,1
20100,1
20105,0
20110,1
20116,1
20117,1
20120,0
20123,1
20125,1
20133,1
20136,1
20140,1
20146,1
20148,1
20159,1
20160,1
20162,1
20165,0
20167,1
20168,1
20173,1
20182,1
20186,1
20187,1
20188,1
20190,1
20199,0
20201,1
20209,1
20211,0
20217,1
20223,1
20226,0
20229,0
20232,1
20234,1
20236,1
20243,1
20245,1
20250,0
20254,0
20255,1
20258,1
20260,1
20263,0
20265,1
20267,1
20277,1
20278,1
20280,1
20288,0
20289,1
20293,1
20302,0
20303,1
20306,1
20307,0
20308,1
20312,1
20317,1
20321,0
20322,0
20323,1
20330,0
20337,1
20339,1
20347,1
20348,1
20352,1
20354,1
20356,1
20358,0
20359,1
20364,1
20367,0
20368,0
20369,1
20370,1
20374,1
20378,1
20379,1
20380,1
20384,1
20388,0
20391,1
20397,1
20400,1
20403,0
20404,1
20411,1
20415,1
20420,1
20424,0
20428,1
20429,1
20436,1
20438,1
20440,1
20446,1
20447,0
20448,1
20453,1
20456,1
20458,1
20461,1
20465,1
20469,1
20473,1
20475,1
20477,1
20478,1
20480,1
20486,1
20490,0
20493,1
20494,1
20501,1
20504,0
20506,1
20514,1
20521,1
20522,1
20524,0
20535,1
20536,1
20544,1
20549,0
20550,0
20554,1
20558,1
20559,1
20560,1
20567,1
20569,1
20570,1
20571,1
20576,1
20578,1
20584,1
20591,0
20592,1
20593,1
20594,1
20595,1
20597,1
20606,1
20607,1
20610,0
20611,1
20622,0
20623,1
20625,1
20627,1
20628,1
20629,1
20630,1
20632,1
20636,1
20638,1
20649,1
20652,1
20656,1
20657,0
20659,1
20665,1
20669,1
20673,1
20674,0
20684,0
20688,1
20689,1
20695,0
20699,0
20701,0
20702,1
20704,0
20710,1
20716,1
20718,0
20720,1
20721,1
20723,1
20726,1
20729,0
20733,1
20738,1
20743,0
20748,1
20749,1
20751,1
20755,1
20758,0
20759,0
20761,0
20762,1
20766,1
20768,0
20770,1
20775,0
20776,1
20777,1
20779,1
20781,1
20788,0
20792,1
20793,1
20801,1
20804,0
20807,1
20808,1
20811,1
20812,1
20815,1
20826,1
20827,1
20828,1
20834,1
20835,0
20838,0
20850,1
20855,1
20858,1
20864,1
20870,1
20871,0
20873,1
20875,1
20883,1
20885,1
20892,1
20893,1
20894,1
20896,1
20897,1
20906,1
20907,1
20908,1
20917,1
20919,0
20923,1
20927,1
20930,1
20937,0
20939,1
20945,1
20949,1
20950,1
20955,0
20958,1
20965,0
20966,1
20967,1
20971,1
20981,1
20982,1
20987,1
20989,1
20991,0
20992,1
20995,0
20998,1
21002,0
21003,0
21004,1
21005,1
21007,1
21011,1
21012,0
21013,1
21015,1
21016,1
21019,1
21021,0
21022,1
21028,1
21029,1
21040,1
21043,1
21045,1
21048,1
21049,1
21051,1
21054,1
21060,1
21062,1
21063,0
21066,1
21075,1
21081,0
21082,1
21085,1
21092,1
21105,0
21114,1
21121,1
21122,0
21123,0
21129,1
21130,0
21132,1
21135,1
21139,0
21140,0
21141,1
21151,1
21152,1
21153,1
21154,1
21162,0
21175,1
21179,1
21180,0
21182,1
21188,1
21190,1
21198,1
21199,1
21206,1
21207,1
21223,1
21226,1
21227,1
21236,1
21239,1
21249,1
21254,0
21258,1
21259,1
21261,0
21263,1
21271,1
21273,1
21274,1
21276,1
21279,0
21280,1
21284,1
21285,1
21286,1
21290,1
21301,0
21312,1
21314,0
21323,1
21324,0
21325,1
21327,1
21332,0
21338,0
21346,1
21347,1
21350,1
21351,1
21354,1
21359,1
21360,1
21363,0
21372,1
21377,1
21379,1
21380,0
21385,1
21386,1
21388,1
21393,1
21394,1
21395,1
21396,0
21397,1
21398,0
21401,0
21403,0
21408,1
21412,1
21416,1
21422,1
21427,1
21432,1
21433,1
21434,1
21435,1
21437,0
21441,0
21446,1
21447,0
21448,0
21453,1
21455,1
21456,1
21462,1
21463,1
21467,0
21469,0
21472,0
21474,1
21475,0
21476,1
21479,0
21488,0
21490,1
21491,1
21500,0
21503,0
21509,1
21511,1
21513,1
21518,1
21524,1
21528,1
21535,1
21539,0
21542,1
21548,1
21552,1
21555,1
21561,1
21569,1
21571,0
21575,1
21578,1
21584,0
21589,0
21590,1
21592,0
21593,1
21603,1
21605,1
21606,0
21607,1
21608,0
21613,1
21622,1
21623,1
21625,1
21628,1
21632,1
21633,0
21635,1
21638,1
21643,0
21644,1
21646,1
21647,1
21648,1
21650,1
21652,1
21653,1
21657,1
21658,1
21660,0
21666,0
21667,1
21668,1
21669,1
21673,1
21675,1
21676,1
21679,1
21680,1
21682,1
21687,1
21693,1
21698,1
21704,1
21705,1
21707,1
21708,1
21710,0
21712,0
21713,1
21714,1
21721,1
21723,1
21726,1
21728,0
21736,0
21742,1
21743,1
21745,1
21749,0
21753,1
21760,1
21761,0
21762,1
21763,1
21766,1
21769,1
21771,1
21774,1
21775,0
21776,0
21777,1
21778,1
21780,1
21781,1
21789,1
21790,1
21795,1
21802,1
21803,1
21805,1
21808,0
21819,1
21820,1
21830,0
21832,0
21837,0
21845,0
21848,0
21851,1
21852,1
21854,1
21855,0
21864,0
21874,1
21875,0
21876,1
21877,1
21878,0
21880,1
21881,1
21882,1
21884,1
21887,0
21892,0
21893,1
21895,1
21897,0
21898,1
21899,0
21900,1
21907,1
21915,0
21921,1
21923,1
21924,0
21927,1
21930,1
21935,1
21938,1
21940,1
21941,1
21942,1
21943,1
21949,1
21950,1
21951,0
21955,1
21956,1
21957,0
21958,1
21959,1
21966,1
21967,0
21971,1
21973,1
21974,0
21975,1
21979,1
21980,1
21981,1
21986,1
21990,1
21994,1
21996,1
21997,0
21999,1
22001,1
22003,0
22005,1
22007,1
22008,1
22014,1
22015,1
22027,0
22033,1
22035,0
22038,1
22040,1
22041,0
22051,1
22052,0
22053,1
22054,1
22057,1
22059,1
22060,0
22068,0
22069,1
22072,1
22077,1
22078,1
22079,1
22081,0
22082,1
22083,1
22086,1
22094,1
22095,1
22100,1
22104,0
22110,1
22112,1
22113,0
22122,1
22130,1
22131,0
22132,1
22133,1
22136,1
22148,0
22149,0
22150,1
22152,0
22155,1
22161,0
22166,1
22171,1
22172,1
22174,1
22176,1
22177,1
22178,0
22181,1
22184,0
22185,0
22187,1
22188,1
22190,1
22191,1
22193,1
22196,0
22197,1
22199,1
22200,0
22203,1
22207,1
22217,1
22218,1
22219,1
22221,1
22222,1
22223,1
22228,0
22231,1
22254,1
22255,0
22259,0
22260,1
22261,0
22262,1
22263,1
22265,0
22266,1
22269,0
22271,0
22277,1
22281,1
22283,1
22297,1
22298,1
22301,1
22307,0
22309,0
22317,1
22318,0
22319,1
22320,1
22327,1
22330,0
22334,1
22335,0
22340,0
22342,1
22343,0
22346,0
22348,1
22357,1
22360,1
22363,1
22365,1
22366,1
22371,1
22372,1
22373,1
22374,1
22378,1
22390,1
22400,0
22404,1
22406,0
22407,1
22412,0
22414,1
22417,1
22426,0
22431,1
22432,1
22437,1
22438,1
22446,0
22448,1
22451,1
22454,1
22455,1
22457,1
22460,0
22462,1
22464,1
22466,1
22470,1
22472,0
22473,1
22475,1
22477,1
22478,1
22481,0
22483,1
22484,0
22490,1
22491,1
22493,0
22496,1
22499,1
22504,1
22505,1
22508,1
22510,0
22512,1
22514,1
22515,1
22517,1
22518,0
22520,1
22528,1
22529,1
22535,1
22536,1
22540,0
22541,1
22543,1
22548,1
22556,1
22561,0
22562,1
22565,1
22566,0
22567,1
22568,1
22569,1
22570,1
22572,1
22583,1
22589,0
22590,0
22591,1
22598,1
22600,1
22602,1
22604,1
22612,1
22615,1
22624,1
22627,1
22630,0
22632,1
22633,1
22637,1
22639,1
22640,0
22642,1
22647,1
22649,0
22656,1
22658,1
22662,1
22675,1
22680,1
22682,1
22683,1
22684,1
22685,1
22696,1
22701,1
22713,1
22715,1
22717,1
22721,1
22722,1
22731,1
22732,1
22733,1
22734,0
22735,0
22738,1
22741,0
22742,0
22747,1
22748,1
22750,1
22753,1
22755,1
22756,1
22757,0
22758,1
22759,1
22760,1
22771,1
22772,1
22786,1
22787,0
22789,1
22792,1
22801,1
22811,1
22813,1
22825,1
22826,1
22827,0
22835,1
22839,0
22840,1
22845,1
22846,1
22851,1
22854,1
22857,1
22859,1
22871,1
22881,0
22898,0
22902,0
22912,1
22915,1
22920,0
22922,1
22926,1
22930,1
22937,1
22939,1
22946,0
22949,0
22951,1
22952,1
22953,1
22959,1
22960,0
22961,1
22967,0
22970,1
22977,1
22978,1
22980,1
22982,1
22984,1
22985,1
22990,0
22998,0
22999,1
23000,1
23013,1
23016,1
23017,1
23020,1
23021,1
23022,1
23026,1
23027,0
23028,0
23030,0
23036,1
23040,0
23043,1
23044,1
23049,1
23051,0
23052,1
23057,1
23064,1
23069,0
23072,1
23074,1
23079,0
23081,1
23082,1
23083,1
23084,1
23085,1
23086,1
23088,1
23090,1
23091,1
23098,1
23099,1
23102,1
23108,1
23114,1
23116,0
23118,1
23121,0
23126,0
23131,1
23133,0
23134,1
23135,1
23136,1
23138,0
23139,1
23140,1
23141,1
23142,1
23150,1
23151,1
23159,0
23163,1
23167,1
23169,0
23170,1
23173,0
23179,0
23180,0
23181,1
23185,0
23195,0
23197,1
23204,1
23210,1
23215,0
23218,0
23219,1
23226,1
23227,1
23235,1
23238,1
23240,1
23243,1
23246,1
23249,1
23252,1
23253,0
23264,0
23276,1
23277,1
23278,0
23281,1
23282,0
23285,0
23287,1
23288,1
23289,1
23291,0
23292,1
23297,1
23298,1
23304,1
23305,1
23306,0
23308,1
23311,0
23316,1
23317,1
23319,1
23326,1
23327,1
23332,1
23334,0
23350,1
23354,1
23355,0
23360,0
23366,0
23371,1
23374,1
23375,1
23378,1
23380,0
23382,1
23387,0
23388,1
23389,0
23392,1
23394,1
23395,1
23396,0
23400,1
23404,1
23405,1
23406,1
23409,1
23411,1
23412,0
23413,0
23419,1
23422,1
23423,0
23428,1
23430,1
23432,0
23433,1
23434,1
23435,1
23437,1
23439,1
23445,1
23453,0
23460,0
23461,0
23464,0
23467,1
23471,1
23476,0
23477,1
23484,1
23486,1
23489,1
23492,1
23496,1
23497,1
23500,1
23502,1
23507,0
23509,1
23512,0
23516,1
23517,0
23531,1
23533,1
23534,1
23535,1
23541,0
23543,1
23544,1
23545,1
23546,0
23547,1
23548,0
23557,1
23558,1
23562,1
23563,0
23567,1
23577,1
23578,0
23582,1
23584,0
23586,1
23589,1
23590,1
23592,1
23595,0
23596,1
23598,1
23603,0
23604,1
23605,1
23607,1
23612,1
23613,0
23618,0
23619,0
23624,1
23627,1
23633,1
23639,1
23641,0
23643,0
23647,1
23648,1
23652,1
23653,1
23657,1
23661,1
23663,1
23666,1
23667,1
23671,1
23672,1
23673,1
23676,1
23677,1
23680,1
23683,1
23687,1
23688,1
23696,1
23709,1
23712,0
23715,1
23717,1
23720,1
23726,0
23729,1
23732,1
23736,1
23738,1
23740,1
23746,1
23753,1
23754,1
23758,1
23764,1
23765,0
23768,1
23769,1
23770,0
23771,1
23774,1
23781,0
23783,1
23786,1
23787,1
23788,0
23790,0
23792,0
23794,1
23796,1
23803,1
23805,1
23808,0
23810,1
23812,0
23815,1
23821,1
23828,1
23831,0
23840,0
23841,1
23845,1
23847,1
23853,1
23854,1
23867,1
23868,0
23870,0
23872,1
23878,1
23880,1
23882,1
23887,1
23891,1
23899,1
23901,0
23902,1
23903,0
23904,1
23910,0
23912,0
23915,1
23916,0
23918,1
23921,1
23924,0
23926,1
23928,1
23929,1
23933,1
23934,1
23935,0
23936,0
23937,1
23939,1
23940,0
23945,1
23947,0
23960,1
23966,0
23970,1
23975,0
23977,1
23978,1
23980,0
23987,1
23988,0
23998,1
23999,1
24002,1
24003,1
24004,1
24007,1
24008,0
24009,1
24013,1
24014,1
24016,1
24017,1
24027,1
24030,0
24036,1
24040,0
24047,1
24048,1
24058,1
24060,1
24062,1
24065,1
24074,1
24076,0
24080,1
24081,1
24082,1
24084,1
24089,1
24094,1
24096,1
24097,0
24098,0
24100,1
24102,0
24103,1
24105,1
24114,1
24119,1
24121,0
24122,1
24127,1
24128,1
24133,1
24136,1
24137,1
24138,1
24141,1
24142,1
24146,1
24152,0
24154,0
24156,0
24157,1
24158,1
24160,1
24161,1
24162,0
24163,1
24168,1
24171,0
24173,1
24174,1
24175,0
24180,1
24182,1
24184,1
24192,1
24196,1
24203,0
24205,1
24210,1
24211,0
24218,1
24221,1
24222,0
24227,0
24234,1
24238,1
24239,1
24240,1
24243,1
24244,1
24246,1
24247,1
24250,1
24254,0
24260,1
24264,1
24265,0
24269,1
24271,0
24272,1
24273,1
24277,1
24280,1
24285,1
24289,1
24290,0
24294,1
24298,0
24299,1
24301,1
24305,0
24306,1
24308,0
24312,1
24314,0
24315,1
24317,0
24320,1
24321,1
24324,1
24327,1
24332,1
24334,1
24340,1
24343,1
24351,1
24354,1
24355,1
24356,1
24357,1
24358,1
24362,1
24370,1
24373,1
24377,1
24381,0
24383,1
24387,0
24389,1
24396,1
24402,1
24404,1
24411,1
24414,1
24417,1
24418,1
24424,0
24428,1
24430,1
24433,1
24434,1
24436,1
24438,0
24439,0
24443,1
24448,1
24450,1
24452,1
24456,1
24465,0
24468,1
24484,1
24485,1
24487,1
24489,1
24491,1
24493,1
24496,1
24499,1
24503,1
24505,1
24512,1
24513,1
24514,0
24515,0
24523,1
24525,0
24526,1
24528,1
24532,1
24544,0
24545,1
24547,1
24550,0
24551,0
24555,1
24556,0
24557,1
24563,1
24566,1
24569,1
24570,0
24571,0
24572,1
24579,1
24584,1
24593,1
24599,1
24603,1
24604,0
24609,0
24610,1
24611,0
24613,1
24615,1
24616,0
24619,0
24621,1
24622,0
24623,1
24626,1
24627,1
24633,1
24638,0
24639,1
24642,1
24645,1
24652,1
24653,1
24654,1
24658,0
24659,1
24660,0
24662,0
24673,1
24674,1
24675,1
24678,1
24680,0
24682,0
24684,0
24689,1
24692,1
24693,1
24694,1
24702,1
24710,0
24712,0
24713,1
24715,1
24717,1
24722,1
24724,1
24733,1
24737,1
24739,0
24743,0
24746,1
24751,0
24754,1
24755,1
24756,0
24757,0
24758,1
24759,1
24764,0
24766,1
24769,1
24770,1
24779,0
24782,1
24783,1
24784,1
24785,1
24788,1
24790,1
24791,1
24796,0
24802,1
24804,1
24805,1
24806,1
24807,0
24809,1
24811,0
24820,1
24822,1
24824,0
24830,1
24831,1
24835,0
24838,1
24843,1
24847,1
24848,1
24857,1
24859,1
24860,0
24869,1
24872,1
24878,1
24879,1
24889,1
24896,0
24905,1
24910,0
24911,0
24914,1
24916,0
24921,0
24922,1
24923,1
24926,1
24929,1
24930,1
24945,1
24947,0
24951,1
24952,1
24955,1
24957,1
24958,1
24961,0
24968,1
24969,0
24970,0
24974,1
24976,1
24980,1
24982,1
24985,1
24986,0
24991,1
24993,1
24997,1
25000,0
25003,1
25007,0
25011,0
25014,1
25020,1
25024,1
25025,0
25033,1
25035,1
25038,1
25039,1
25040,0
25046,0
25049,1
25058,1
25064,0
25069,1
25073,1
25078,0
25081,1
25083,0
25087,1
25088,1
25089,1
25093,1
25097,0
25100,1
25106,1
25109,1
25112,1
25114,0
25117,1
25118,1
25120,1
25126,1
25131,0
25133,1
25134,1
25135,0
25136,0
25137,1
25138,0
25141,0
25143,1
25146,1
25149,1
25158,0
25169,1
25170,1
25171,1
25172,0
25177,1
25184,0
25189,0
25191,1
25196,0
25197,1
25200,0
25201,1
25205,0
25207,1
25209,1
25216,0
25222,1
25224,0
25228,1
25231,1
25235,1
25236,1
25237,1
25238,0
25239,1
25240,1
25243,1
25248,1
25249,1
25251,0
25252,1
25253,1
25256,1
25259,1
25268,1
25269,1
25271,1
25274,1
25278,0
25279,1
25285,1
25291,1
25294,1
25298,1
25299,1
25302,1
25304,1
25309,1
25326,1
25329,0
25330,1
25331,1
25335,1
25337,1
25340,1
25342,0
25343,1
25347,1
25348,1
25349,1
25350,0
25351,0
25352,1
25362,0
25366,1
25372,1
25374,1
25378,0
25379,1
25385,1
25387,1
25390,1
25393,0
25396,1
25398,1
25400,1
25402,0
25403,1
25406,1
25410,1
25413,1
25414,1
25421,1
25423,1
25424,1
25425,1
25430,1
25438,1
25444,0
25449,0
25456,1
25458,1
25462,0
25464,0
25468,1
25471,0
25472,1
25474,1
25476,1
25484,1
25486,1
25490,1
25495,1
25498,1
25501,1
25502,0
25516,1
25528,1
25535,0
25539,0
25540,1
25545,1
25546,1
25553,1
25554,1
25557,1
25559,0
25568,1
25570,1
25572,1
25575,1
25577,1
25580,0
25590,1
25601,1
25602,1
25604,1
25607,1
25611,1
25612,1
25613,0
25622,0
25632,1
25633,1
25634,1
25635,1
25638,1
25641,1
25642,0
25644,1
25646,1
25647,1
25651,0
25659,1
25660,1
25664,1
25666,1
25669,0
25671,1
25673,1
25674,1
25677,1
25678,1
25682,1
25684,1
25689,0
25698,1
25699,1
25700,1
25703,0
25704,1
25708,1
25714,1
25715,1
25721,1
25722,1
25731,1
25732,0
25734,1
25736,1
25739,1
25747,1
25749,1
25751,0
25752,1
25755,1
25757,0
25760,1
25762,1
25764,0
25766,1
25773,1
25774,1
25775,1
25780,0
25782,1
25785,1
25788,0
25791,0
25793,1
25796,1
25804,1
25805,0
25806,1
25810,0
25812,0
25813,0
25815,1
25819,1
25825,1
25829,0
25830,0
25831,0
25832,1
25834,1
25837,1
25839,1
25846,1
25850,1
25853,1
25858,1
25859,1
25866,1
25868,0
25873,1
25874,0
25876,1
25877,1
25889,1
25893,1
25894,0
25895,1
25896,1
25899,0
25902,0
25904,1
25905,1
25911,0
25917,1
25921,0
25923,1
25925,0
25926,0
25927,1
25930,1
25931,1
25936,1
25937,0
25938,0
25939,1
25943,1
25951,1
25956,1
25958,1
25959,1
25962,1
25964,0
25972,1
25976,1
25977,1
25978,1
25979,1
25986,1
25987,0
25988,0
25990,1
25991,1
25996,1
25999,0
26004,1
26005,1
26006,1
26009,0
26010,1
26013,1
26014,1
26018,1
26020,1
26022,1
26025,1
26028,1
26034,0
26036,0
26037,1
26041,1
26044,1
26046,1
26047,0
26049,0
26053,1
26056,1
26057,1
26061,1
26067,0
26068,0
26070,1
26071,0
26076,1
26083,0
26087,1
26089,1
26092,0
26094,1
26097,1
26098,1
26102,1
26104,1
26107,1
26108,1
26110,1
26112,1
26113,1
26116,1
26118,1
26122,1
26125,0
26129,1
26132,1
26134,1
26140,0
26146,1
26147,0
26150,1
26154,1
26155,0
26156,1
26159,1
26160,1
26162,1
26169,0
26173,1
26181,0
26182,1
26183,1
26186,1
26189,1
26190,1
26193,1
26195,1
26204,1
26205,1
26206,0
26208,1
26215,1
26217,1
26219,1
26222,1
26225,1
26232,0
26233,0
26237,1
26240,1
26241,1
26242,1
26248,1
26249,1
26251,0
26253,1
26256,1
26259,1
26260,1
26263,1
26266,1
26267,1
26272,1
26277,1
26280,0
26285,1
26289,1
26290,0
26293,1
26295,0
26298,1
26299,1
26300,1
26303,1
26305,1
26311,1
26315,1
26318,0
26320,0
26321,0
26322,1
26326,1
26338,1
26340,1
26342,0
26343,1
26344,1
26348,1
26349,1
26350,0
26351,1
26355,1
26358,1
26360,1
26362,1
26372,1
26375,1
26378,0
26384,1
26387,1
26388,1
26391,1
26394,1
26399,1
26401,1
26402,1
26407,0
26412,1
26415,1
26419,1
26424,1
26427,1
26428,1
26432,1
26433,1
26439,0
26440,1
26446,1
26448,0
26450,1
26451,1
26453,0
26456,1
26459,0
26462,1
26465,1
26466,1
26472,1
26475,1
26477,1
26479,0
26480,1
26481,1
26486,1
26490,1
26492,1
26493,1
26503,1
26507,1
26512,1
26513,1
26515,1
26516,0
26518,0
26519,0
26521,1
26526,0
26527,1
26529,1
26532,1
26534,0
26540,0
26541,1
26544,1
26546,0
26553,1
26554,1
26568,1
26569,1
26570,0
26577,0
26581,1
26583,1
26585,1
26587,0
26590,1
26595,1
26596,1
26598,0
26601,1
26605,1
26606,1
26616,1
26625,1
26627,1
26630,1
26631,1
26632,1
26640,0
26641,1
26646,1
26649,1
26650,1
26651,0
26657,0
26661,1
26662,1
26665,1
26670,1
26671,1
26672,1
26674,0
26676,1
26678,1
26679,1
26681,1
26685,1
26687,0
26690,1
26692,1
26696,1
26700,1
26704,1
26705,1
26707,1
26710,1
26711,1
26713,0
26714,1
26717,0
26718,1
26723,1
26732,0
26736,1
26739,1
26744,0
26750,1
26758,0
26759,1
26760,0
26774,1
26777,1
26782,0
26785,1
26787,1
26788,0
26794,1
26797,1
26802,1
26804,1
26808,1
26818,1
26830,1
26833,1
26836,1
26839,1
26842,0
26850,0
26851,1
26853,1
26854,0
26857,1
26858,1
26859,1
26861,1
26862,1
26864,1
26865,1
26870,0
26871,1
26877,1
26879,1
26884,1
26886,1
26887,1
26895,1
26898,1
26901,0
26903,1
26907,1
26908,0
26909,1
26911,1
26920,1
26921,1
26930,1
26933,1
26935,1
26940,1
26941,1
26942,1
26945,1
26948,0
26953,1
26954,0
26956,1
26958,0
26963,1
26964,0
26965,1
26967,1
26972,1
26975,1
26979,0
26987,1
26992,1
26993,0
26996,1
27001,1
27003,1
27004,1
27017,1
27020,1
27025,1
27034,1
27038,0
27041,1
27043,1
27045,1
27053,1
27061,0
27062,1
27063,1
27066,1
27073,0
27078,1
27079,1
27080,0
27083,1
27086,0
27087,1
27090,0
27094,1
27096,1
27097,1
27100,0
27102,1
27105,1
27106,0
27107,1
27116,1
27117,0
27122,1
27123,0
27125,1
27126,1
27128,0
27130,0
27131,1
27144,1
27152,1
27153,1
27158,0
27160,1
27161,0
27164,1
27165,1
27168,1
27177,1
27181,1
27182,1
27191,1
27195,1
27196,1
27197,1
27198,1
27203,1
27204,0
27207,1
27208,1
27209,1
27212,1
27218,1
27219,1
27223,1
27231,0
27232,1
27237,1
27238,1
27239,1
27243,1
27244,1
27245,0
27247,1
27253,0
27257,0
27264,1
27265,1
27266,1
27268,1
27269,0
27274,1
27277,0
27278,0
27283,0
27288,1
27296,0
27298,1
27300,1
27301,1
27302,1
27308,1
27310,0
27320,1
27322,1
27325,1
27329,1
27330,1
27335,1
27347,1
27358,0
27367,0
27368,1
27373,1
27376,1
27377,1
27387,1
27402,1
27403,0
27411,1
27417,1
27418,0
27426,1
27427,1
27429,1
27431,1
27441,1
27442,1
27446,1
27449,1
27455,1
27456,1
27458,1
27461,0
27463,0
27465,1
27468,1
27469,1
27470,0
27473,0
27474,1
27479,1
27482,1
27484,1
27492,1
27494,1
27495,0
27496,1
27497,1
27498,1
27501,1
27503,0
27509,1
27510,1
27513,1
27515,1
27516,1
27521,1
27524,1
27526,1
27528,0
27529,1
27534,1
27537,1
27539,1
27540,1
27548,1
27553,1
27560,0
27564,0
27567,1
27575,1
27578,0
27582,1
27586,1
27587,1
27588,1
27594,1
27595,1
27596,1
27597,1
27601,1
27604,1
27605,0
27607,1
27609,1
27610,1
27613,0
27614,1
27619,0
27624,0
27625,1
27627,1
27635,1
27636,0
27641,1
27648,1
27649,0
27652,0
27653,1
27658,1
27661,1
27674,1
27675,1
27676,1
27679,1
27681,0
27683,1
27684,1
27685,1
27689,1
27692,1
27694,0
27698,0
27699,1
27700,1
27702,1
27704,1
27705,1
27706,1
27707,1
27709,1
27715,0
27717,1
27718,1
27719,1
27723,0
27725,1
27727,1
27728,1
27735,1
27736,1
27737,1
27741,1
27745,0
27746,1
27748,0
27755,1
27761,1
27763,0
27764,1
27766,0
27770,1
27772,1
27773,1
27781,1
27782,0
27787,1
27791,1
27793,1
27795,0
27797,1
27802,1
27806,1
27810,1
27811,1
27814,1
27820,1
27824,1
27829,0
27830,1
27833,1
27834,0
27835,1
27837,1
27839,1
27842,1
27850,1
27856,1
27857,0
27858,1
27862,1
27871,1
27872,1
27873,1
27874,1
27880,1
27886,1
27892,0
27893,1
27894,0
27900,1
27902,1
27909,1
27913,1
